Frequenza;Millisecondi;correzioni;BEGIN;DURATION;TOKEN;MAU;MAS;ORT;KAN;TRO;MRP;KAS;SPK;TRN;SPD;VAD;Modo di articolazione;Luogo di articolazione;Sonorità
44100;;0;0.0;89081.0;-1;<p:>;;;;;;;;;;;;;
44100;2,006;88465;89082.0;9701.0;0;i;;Il;i l;;;;;;;;alta;anteriore;v
44100;2,154;94991;98784.0;2204.0;0;l;;Il;i l;;;;;;;;laterale;alveolare;sonora
44100;2,286;100813;100989.0;2204.0;-1;<p:>;;;;;;;;;;;;;
44100;2,37;104782;103194.0;1763.0;1;p;;piccolo;p i kk o l o;;;;;;;;occlusiva;bilabiale;sorda
44100;2,413;106413;104958.0;5732.0;1;i;;piccolo;p i kk o l o;;;;;;;;alta;anteriore;v
44100;2,522;111220;110691.0;9260.0;1;kk;;piccolo;p i kk o l o;;;;;;;;occlusiva;velare;sorda
44100;2,794;123215;119952.0;3968.0;1;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;2,809;123877;123921.0;7496.0;1;l;;piccolo;p i kk o l o;;;;;;;;laterale;alveolare;sonora
44100;2,853;125817;131418.0;1322.0;1;o;;piccolo;p i kk o l o;;;;;;;;medio-alta;posteriore;v
44100;2,949;130051;132741.0;3968.0;2;r;;ragno;r a JJ o;;;;;;;;vibrante;alveolare;sonora
44100;3,008;132653;136710.0;2204.0;2;a;;ragno;r a JJ o;;;;;;;;bassa;centrale;v
44100;3,144;138650;138915.0;13229.0;2;JJ;;ragno;r a JJ o;;;;;;;;nasale;palatale;sonora
44100;3,45;152145;152145.0;2645.0;2;o;;ragno;r a JJ o;;;;;;;;medio-alta;posteriore;v
44100;3,538;156026;;;-1;<p:>;;;;;;;;;;;;;
44100;3,949;174283;154791.0;21167.0;3;t;;tesse;t E ss e;;;;;;;;occlusiva;alveolare;sorda
44100;3,978;175430;175959.0;7496.0;3;E;;tesse;t E ss e;;;;;;;;medio-bassa;anteriore;v
44100;4,166;183721;183456.0;11906.0;3;ss;;tesse;t E ss e;;;;;;;;fricativa;alveolare;sorda
44100;4,42;194922;195363.0;5291.0;3;e;;tesse;t E ss e;;;;;;;;medio-alta;anteriore;v
44100;4,547;200523;200655.0;8378.0;-1;<p:>;;;;;;;;;;;;;
44100;4,764;210092;216972.0;1322.0;4;E;;e;E;;;;;;;;medio-bassa;anteriore;v
44100;4,909;216487;;;-1;<p:>;;;;;;;;;;;;;
44100;5,029;221779;218295.0;4850.0;5;t;;tace;t a tS e;;;;;;;;occlusiva;alveolare;sorda
44100;5,06;223146;223146.0;7496.0;5;a;;tace;t a tS e;;;;;;;;bassa;centrale;v
44100;5,246;231349;230643.0;7937.0;5;tS;;tace;t a tS e;;;;;;;;affricata;postalveolare;sorda
